"Name","Symbol","Exchange","Last","Bid","Ask","Extended Hours","Extended Hours (%)","Open","Prev.","High","Low","Chg.","Chg. %","Vol.","Next Earnings Date","Time","Market Cap","Revenue","Average Vol. (3m)","EPS","P/E Ratio","Beta","Dividend","Yield","5 Minutes","15 Minutes","30 Minutes","Hourly","5 Hours","Daily","Weekly","Monthly","Daily","1 Week","1 Month","YTD","1 Year","3 Years"
"iShares Russell 2000 ETF","IWM","NYSE","203.99","-","-","204.00","--","203.92","204.82","205.16","203.28","-0.83","-0.41%","27,861,181","--","16:00:00","67,790,000,000","947,020,000","40,572,658","13.98","13.26","1.16","2.9356","1.43%","Strong Buy","Neutral","Neutral","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.41%","2.19%","13.97%","16.99%","16.67%","4.92%"
"Fastenal Company","FAST.TG","TG","58.76","58.47","58.76","--","--","59.00","58.87","59.00","58.44","-0.11","-0.19%","779","Jan 18, 2024","13:11:43","33,500,000,000","","444","-","32.61","-","-","-","Buy","Neutral","Neutral","Neutral","Sell","Strong Buy","Strong Buy","Strong Buy","-0.19%","-0.59%","8.07%","32.30%","31.73%","45.95%"
"Fastenal Company","FAST.O","NASDAQ","64.84","-","-","64.94","0.15%","65.39","65.34","65.39","64.80","-0.50","-0.77%","2,099,241","Jan 18, 2024","","37,060,000,000","7,280,000,000","3,520,651","1.99","32.61","1.11","1.52","2.33%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-0.77%","-0.38%","8.72%","37.02%","36.33%","30.41%"
"PepsiCo Inc BDR","PEPB34.SA","BVMF","54.65","54.44","54.89","--","--","55.54","54.45","55.54","54.50","+0.20","+0.37%","7,233","Feb 09, 2024","16:33:03","1.14T","91,620,000,000","6,751","6.02","28.12","0.567","1.0854","1.99%","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Sell","Strong Sell","Sell","0.37%","0.61%","0.39%","-15.53%","-15.53%","12.18%"
"FTC/USD - Feathercoin US Dollar","FTC/USD - Feathercoin US Dollar","Synthetic","0.000848","0.000848","0.000848","--","--","0.000867","0.000867","0.001309","0.000846","-0.000019","-2.16%","-","--","16:55:24","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","-2.00%","-3.17%","-10.21%","-79.05%","-78.29%","-93.39%"
"BTC/XAU - Bitcoin Gold Spot","BTC/XAU - Bitcoin Gold Spot","Synthetic","20.5242","20.5242","20.5242","--","--","20.8637","20.8637","21.0400","20.3825","-0.3395","-1.63%","-","--","16:55:16","-","","-","-","-","-","-","-","Strong Buy","Strong Buy","Neutral","Sell","Strong Sell","Sell","Strong Buy","Strong Buy","-1.68%","-3.99%","10.82%","126.25%","123.78%","40.71%"
"Cardano","ADA/USD","Investing.com","0.6148","-","-","--","--","0.6393","0.6393","0.6760","0.6101","-0.0245","-3.83%","388,266,634","--","16:55:46","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Buy","Strong Buy","Strong Buy","-3.35%","-2.77%","61.87%","151.53%","153.28%","223.46%"
"First Republic Bank","FRCB.PK","OTC","0.04","-","-","0.04","-12.50%","0.03","0.03","0.04","0.03","0.01","29.15%","2,130,417","Jan 12, 2024","15:59:00","5,600,000","5,570,000,000","771,618","7.53","0.01","1.64","1.08","3,985.24%","Strong Sell","Neutral","Strong Sell","Neutral","Strong Sell","Sell","Strong Sell","Strong Sell","29.15%","-33.33%","100.00%","-99.97%","-99.97%","-99.97%"
"S&P 500 Futures","ESH24","CME","4,834.00","4,833.75","4,834.00","--","--","4,834.50","4,833.50","4,841.50","4,828.00","+0.50","+0.01%","847,410","--","16:46:05","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.01%","0.78%","6.03%","25.20%","24.85%","29.95%"
"Scisparc Ltd","SPRC.O","NASDAQ","4.900000","4.760000","4.940000","4.940000","0.816324%","4.850000","4.740000","4.999900","4.709900","+0.160000","+3.38%","60,286","--","16:00:00","2,480,000","3,320,000","2,029,241","1.01","5.43","1.40","-","-","Neutral","Strong Buy","Strong Buy","Buy","Sell","Strong Sell","Strong Sell","Strong Sell","3.38%","1.45%","-47.93%","-75.05%","-74.22%","-"
"RVL Pharmaceuticals PLC","RVLPQ.PK","OTC","0.0033","-","-","--","--","0.0023","0.0022","0.0036","0.0020","+0.0011","+50.00%","405,811","Mar 27, 2024","15:24:00","367,640","36,920,000","21,091,219","-0.699","-0.01","0.835","-","-","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Sell","Strong Sell","Strong Sell","50.00%","57.14%","3.13%","-99.71%","-99.68%","-99.94%"
"Automatic Data Processing Inc","AUD.F","F","208.000","209.900","210.400","--","--","208.000","209.550","208.000","208.000","-1.550","-0.74%","-","Jan 31, 2024","02:01:51","86,430,000,000","18,310,000,000","51","8.46","27.51","-","5.6","2.41%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","-0.74%","-2.21%","-0.55%","-7.43%","-8.13%","44.16%"
"ADA/USD - Cardano US Dollar","ADA/USD - Cardano US Dollar","Binance","0.6155","0.6153","0.6154","--","--","0.6392","0.6392","0.6769","0.6100","-0.0237","-3.71%","331,550,332","--","16:56:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Buy","Strong Buy","Strong Buy","-3.58%","-3.01%","61.46%","150.94%","152.58%","222.32%"
"Dow Jones Futures","1YMH24","CME","38,027.00","38,027.00","38,028.00","--","--","38,010.00","38,006.00","38,089.00","37,925.00","+21.00","+0.06%","76,623","--","16:46:06","-","","-","-","-","-","-","-","Strong Sell","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.05%","0.72%","7.15%","14.24%","13.94%","25.76%"
"United States 10-Year","TNc1=","NYSE","3.844","-","-","--","--","3.804","3.788","3.861","3.797","+0.056","+1.49%","-","--","16:56:00","-","","-","-","-","-","-","-","Strong Buy","Neutral","Strong Buy","Strong Buy","Sell","Strong Sell","Strong Sell","Buy","1.49%","-1.23%","-9.74%","-0.89%","0.62%","309.07%"
"Bitcoin Euro","BTC/EUR","Investing.com","38,368.2","-","-","--","--","39,208.3","39,208.3","39,441.9","38,177.7","-840.1","-2.14%","2,030","--","16:55:52","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","-2.11%","-3.74%","11.19%","148.89%","146.02%","71.86%"
"VEIL/BTC - Veil Bitcoin","VEIL/BTC - Veil Bitcoin","TradeOgre","0.00000010","0.00000009","0.00000010","--","--","0.00000009","0.00000009","0.00000010","0.00000010","0.00000000","0%","-","--","16:05:46","-","","-","-","-","-","-","-","Buy","Buy","Buy","Buy","Neutral","Neutral","Neutral","Neutral","0.00%","-23.08%","0.00%","-23.08%","-33.33%","-"
"McCormick & Comp Inc","MKCv","NYSE","68.98","27.00","108.00","67.56","-2.06%","68.65","66.73","68.98","67.52","+2.25","+3.37%","1,668","Jan 25, 2024","16:00:00","18,510,000,000","6,610,000,000","2,263","2.41","28.30","0.661","1.68","2.5%","Sell","Sell","Sell","Sell","Sell","Sell","Strong Sell","Strong Sell","3.37%","1.91%","4.69%","-16.05%","-17.39%","-27.44%"
"EUR/USD - Euro US Dollar","EUR/USD - Euro US Dollar","FX","1.1062","1.1060","1.1064","--","--","1.1105","1.1103","1.1140","1.1056","-0.0041","-0.37%","-","--","16:56:07","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Buy","Strong Buy","Strong Buy","Strong Buy","-0.37%","0.49%","0.86%","3.36%","3.76%","-9.68%"
"Bitcoin","BTC/USD","Investing.com","42,398.8","-","-","--","--","43,357.4","43,357.4","43,782.6","42,309.3","-958.5","-2.21%","52,375","--","16:56:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","-2.20%","-3.33%","12.02%","156.41%","154.89%","54.90%"
"S&P 500",".SPX","NYSE","4,783.4","4,584.6","4,689.0","--","--","4,786.4","4,781.6","4,793.3","4,781.0","+1.9","+0.04%","-","--","16:20:00","-","","2,362,808,064","-","-","-","-","-","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.04%","0.77%","5.12%","24.58%","24.27%","28.34%"
"FTC/BTC - Feathercoin Bitcoin","FTC/BTC - Feathercoin Bitcoin","Bittrex","0.00000003","-","-","--","--","0.00000003","0.00000003","0.00000003","0.00000001","0.00000000","0%","-","--","19:00:13","-","","-","-","-","-","-","-","Buy","Buy","Buy","Buy","Buy","Neutral","Strong Sell","Sell","0.00%","0.00%","-57.14%","-87.50%","-88.46%","-95.24%"
"US Dollar Index Futures","DXc3","ICE","101.88","101.78","101.86","--","--","101.78","101.88","101.88","101.78","0.00","0.00%","-","--","18/12","-","","-","-","-","-","-","-","Strong Buy","Buy","Buy","Neutral","Strong Sell","Strong Sell","Strong Sell","Sell","0.00%","0.98%","-0.05%","-0.69%","-1.08%","13.36%"
"US Dollar Index Futures","DX","ICE","100.930","100.912","100.947","--","--","100.560","100.654","100.990","100.312","+0.276","+0.27%","12,263","--","16:54:11","-","","-","-","-","-","-","-","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Sell","Strong Sell","Strong Sell","Sell","0.27%","-0.54%","-1.70%","-2.26%","-2.56%","12.29%"
"Alphabet Inc Class C","GOOG.O","NASDAQ","141.28","-","-","141.16","-0.09%","141.78","141.44","142.27","140.83","-0.16","-0.11%","11,969,755","Feb 01, 2024","16:00:01","1.77T","297,130,000,000","22,195,388","5.24","26.75","1.05","-","-","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.11%","-0.37%","3.58%","59.22%","58.83%","60.65%"
"Alphabet Inc Class C","ABECG.DE","ETR","127.78","127.78","127.78","--","--","127.62","127.38","128.12","127.00","+0.40","+0.31%","5,355","Feb 01, 2024","11:35:46","1.60T","297,130,000,000","12,097","5.24","26.97","1.05","-","-","Strong Buy","Buy","Strong Buy","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","0.31%","-0.87%","2.14%","55.24%","53.51%","77.57%"
"UnitedHealth Group Incorporated","UNH.TG","TG","474.00","474.00","475.00","--","--","471.00","470.50","477.50","468.50","+3.50","+0.74%","1,478","Jan 12, 2024","15:54:50","438,870,000,000","","1,193","-","22.62","-","-","-","Sell","Sell","Neutral","Neutral","Neutral","Strong Sell","Sell","Buy","0.74%","0.42%","-2.67%","-4.08%","-4.54%","67.05%"
"Dow Jones Industrial Average","US30","NYSE","37,710","37,724","37,726","--","--","37,662","37,710","37,779","37,651","+54","+0.14%","199,555,090","--","16:20:01","-","","295,944,328","-","-","-","-","-","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.14%","0.82%","6.43%","13.77%","13.51%","24.31%"
"Dow Jones Industrial Average",".DJI","NYSE","37,710.10","22,350.00","22,352.00","--","--","37,661.52","37,656.52","37,778.85","37,650.98","+53.58","+0.14%","199,555,090","--","16:20:01","-","","295,944,328","-","-","-","-","-","Strong Sell","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.14%","0.82%","6.43%","13.77%","13.51%","24.31%"
"US Small Cap 2000","US2000","NYSE","2,056.25","2,056.05","2,056.45","--","--","2,053.20","2,058.34","2,068.65","2,050.05","-9.96","-0.48%","-","--","15:59:57","-","","-","-","-","-","-","-","Strong Buy","Neutral","Neutral","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.48%","1.94%","13.99%","16.75%","16.42%","4.94%"
"US Small Cap 2000",".RUT","NYSE","2,066.21","-","-","--","--","2,063.59","2,059.19","2,071.78","2,056.37","+7.02","+0.34%","-","--","27/12","-","","-","-","-","-","-","-","","","","","","Strong Buy","Strong Buy","Strong Buy","0.34%","2.44%","14.55%","17.32%","16.98%","5.45%"
"Twitter Inc (Delisted)","TWTR.K","NYSE","53.70","53.86","53.88","--","--","53.91","53.35","54.00","53.70","+0.00","+0.00%","-","--","27/10","41,030,000,000","5,230,000,000","18,631,009","-0.142","-366.15","0.698","-","-","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.00%","-0.00%","9.19%","24.25%","1.03%","84.85%"
"Canadian Pacific Kansas City Limited","CP","NYSE","79.29","-","-","80.58","1.63%","79.63","79.60","80.07","79.15","-0.31","-0.38%","1,560,270","--","15:59:59","73,880,000,000","11,240,000,000","2,361,291","4.48","23.45","0.825","0.5757","0.72%","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.38%","0.21%","11.17%","6.30%","5.15%","14.20%"
"Aon PLC","AON","NYSE","289.43","287.00","292.39","289.31","-0.04%","290.69","289.87","292.41","288.48","-0.44","-0.15%","946,144","Feb 02, 2024","16:00:00","57,950,000,000","13,130,000,000","952,986","13.27","21.89","0.927","2.46","0.85%","Strong Sell","Neutral","Neutral","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","-0.15%","0.43%","-10.14%","-3.57%","-4.60%","39.88%"
"Icici Bank Limited ADR","IBN","NYSE","24.23","24.22","24.29","24.29","0.25%","24.14","24.02","24.31","24.10","+0.20","+0.85%","3,296,877","Jan 31, 2024","16:00:00","84,820,000,000","1.31T","5,018,520","57.52","17.40","0.802","0.1721","0.72%","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.85%","0.79%","8.27%","10.69%","9.64%","66.41%"
"Atlassian Corp Plc","TEAM.O","NASDAQ","241.22","-","-","241.35","0.05%","242.97","243.06","242.97","240.23","-1.84","-0.76%","723,617","Feb 01, 2024","15:59:59","62,250,000,000","3,710,000,000","1,555,374","-1.96","-122.96","0.628","-","-","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.76%","-1.55%","23.35%","87.46%","86.01%","3.46%"
"ASML Holding NV ADR","ASML.O","NASDAQ","757.85","-","-","758.15","0.04%","762.07","764.03","763.02","757.81","-6.18","-0.81%","450,175","Jan 24, 2024","16:00:01","299,360,000,000","26,750,000,000","937,146","19.34","35.49","1.17","5.4845","0.72%","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.81%","0.34%","10.22%","38.70%","37.42%","56.58%"
